Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (1, -25), Connections: [(2, -25), (3, -25), (4, -25), (5, -25)]
  Node Pos: (14, -6), Connections: [(14, -7), (15, -6), (15, -7), (15, -5)]
  Node Pos: (15, -23), Connections: [(15, -24), (16, -23), (16, -24), (14, -24)]
  Node Pos: (15, -14), Connections: [(15, -15), (16, -14), (16, -13), (15, -16)]
  Node Pos: (18, -18), Connections: [(19, -18), (18, -19), (19, -19), (17, -19)]
  Node Pos: (15, -5), Connections: [(15, -6), (16, -5), (16, -4), (15, -7)]
  Node Pos: (18, -9), Connections: [(19, -9), (18, -10), (19, -10), (19, -8)]
  Node Pos: (7, -9), Connections: [(8, -9), (7, -10), (8, -10), (6, -10)]
  Node Pos: (19, -17), Connections: [(19, -18), (20, -17), (20, -18), (20, -16)]
  Node Pos: (8, -17), Connections: [(8, -18), (9, -17), (9, -18), (8, -19)]
  Node Pos: (11, -21), Connections: [(12, -21), (11, -22), (12, -22), (10, -22)]
  Node Pos: (19, -8), Connections: [(19, -9), (20, -8), (20, -9), (20, -7)]
  Node Pos: (11, -12), Connections: [(11, -13), (12, -12), (10, -13), (12, -13)]
  Node Pos: (11, -3), Connections: [(12, -3), (12, -4), (12, -2), (13, -3)]
  Node Pos: (4, -24), Connections: [(4, -25), (5, -24), (5, -25), (3, -25)]
  Node Pos: (22, -16), Connections: [(23, -16), (23, -17), (23, -15), (24, -16)]
  Node Pos: (22, -7), Connections: [(22, -8), (23, -7), (23, -8), (23, -6)]
  Node Pos: (3, -11), Connections: [(3, -12), (4, -11), (4, -12), (2, -12)]
  Node Pos: (14, -11), Connections: [(15, -11), (14, -12), (15, -12), (15, -10)]
  Node Pos: (3, -2), Connections: [(3, -3), (4, -2), (4, -3), (4, -1)]
  Node Pos: (3, -1), Connections: [(3, -2), (4, -1), (4, -2), (5, -1)]
  Node Pos: (14, -1), Connections: [(15, -1), (15, -2), (16, -1), (14, -3)]
  Node Pos: (15, -19), Connections: [(15, -20), (16, -19), (14, -20), (16, -20)]
  Node Pos: (18, -23), Connections: [(18, -24), (19, -24), (17, -24), (18, -25)]
  Node Pos: (7, -23), Connections: [(8, -23), (7, -24), (8, -24), (6, -24)]
  Node Pos: (15, -10), Connections: [(15, -11), (16, -10), (16, -11), (16, -9)]
  Node Pos: (18, -14), Connections: [(19, -14), (18, -15), (19, -15), (19, -13)]
  Node Pos: (7, -14), Connections: [(7, -15), (8, -15), (6, -15), (7, -16)]
  Node Pos: (18, -5), Connections: [(18, -6), (19, -5), (19, -6), (19, -4)]
  Node Pos: (7, -5), Connections: [(7, -6), (8, -5), (8, -6), (8, -4)]
  Node Pos: (8, -22), Connections: [(8, -23), (9, -22), (9, -23), (7, -23)]
  Node Pos: (19, -22), Connections: [(20, -22), (20, -23), (18, -23), (19, -24)]
  Node Pos: (11, -17), Connections: [(11, -18), (12, -17), (12, -18), (10, -18)]
  Node Pos: (25, -15), Connections: [(25, -16), (25, -17), (24, -17), (25, -18)]
  Node Pos: (10, -4), Connections: [(10, -5), (11, -3), (12, -4), (10, -6)]
  Node Pos: (22, -21), Connections: [(23, -21), (22, -22), (23, -20), (22, -23)]
  Node Pos: (14, -25), Connections: [(15, -25), (16, -25), (16, -24), (17, -25)]
  Node Pos: (3, -25), Connections: [(4, -25), (5, -25), (6, -25), (7, -25)]
  Node Pos: (22, -12), Connections: [(23, -12), (22, -13), (23, -13), (22, -14)]
  Node Pos: (14, -16), Connections: [(15, -16), (14, -17), (15, -17), (13, -17)]
  Node Pos: (3, -16), Connections: [(4, -16), (3, -17), (4, -17), (2, -17)]
  Node Pos: (22, -3), Connections: [(23, -3), (22, -4), (23, -4), (23, -2)]
  Node Pos: (14, -7), Connections: [(15, -7), (14, -8), (15, -8), (15, -6)]
  Node Pos: (3, -7), Connections: [(4, -7), (3, -8), (2, -8), (4, -8)]
  Node Pos: (15, -24), Connections: [(16, -24), (15, -25), (16, -25), (14, -25)]
  Node Pos: (15, -15), Connections: [(15, -16), (16, -16), (14, -16), (16, -14)]
  Node Pos: (18, -19), Connections: [(18, -20), (19, -19), (19, -20), (17, -20)]
  Node Pos: (15, -6), Connections: [(15, -7), (16, -7), (16, -5), (15, -8)]
  Node Pos: (7, -10), Connections: [(7, -11), (8, -10), (8, -11), (6, -11)]
  Node Pos: (18, -10), Connections: [(18, -11), (19, -10), (19, -9), (18, -12)]
  Node Pos: (21, -8), Connections: [(22, -8), (21, -9), (22, -9), (22, -7)]
  Node Pos: (11, -22), Connections: [(11, -23), (12, -22), (12, -23), (10, -23)]
  Node Pos: (10, -18), Connections: [(11, -18), (10, -19), (11, -19), (9, -19)]
  Node Pos: (25, -20), Connections: [(25, -21), (25, -22), (24, -22), (25, -23)]
  Node Pos: (10, -9), Connections: [(11, -9), (10, -10), (11, -10), (11, -8)]
  Node Pos: (25, -11), Connections: [(25, -12), (25, -13), (25, -14), (24, -14)]
  Node Pos: (2, -13), Connections: [(3, -13), (2, -14), (3, -14), (1, -14)]
  Node Pos: (2, -4), Connections: [(3, -4), (2, -5), (3, -5), (1, -5)]
  Node Pos: (25, -1), Connections: [(25, -2), (25, -3), (25, -4), (25, -5)]
  Node Pos: (25, -2), Connections: [(25, -3), (25, -4), (25, -5), (25, -7)]
  Node Pos: (3, -21), Connections: [(4, -21), (3, -22), (2, -22), (4, -22)]
  Node Pos: (22, -8), Connections: [(23, -8), (22, -9), (23, -9), (23, -7)]
  Node Pos: (3, -12), Connections: [(4, -12), (3, -13), (4, -13), (2, -13)]
  Node Pos: (14, -12), Connections: [(15, -12), (15, -11), (15, -13), (14, -14)]
  Node Pos: (3, -3), Connections: [(3, -4), (4, -3), (2, -4), (4, -2)]
  Node Pos: (14, -3), Connections: [(14, -4), (15, -3), (15, -2), (15, -4)]
  Node Pos: (15, -20), Connections: [(15, -21), (16, -20), (16, -21), (15, -22)]
  Node Pos: (18, -24), Connections: [(18, -25), (19, -24), (19, -25), (17, -25)]
  Node Pos: (7, -24), Connections: [(7, -25), (8, -24), (6, -25), (8, -25)]
  Node Pos: (18, -15), Connections: [(18, -16), (19, -15), (19, -14), (19, -16)]
  Node Pos: (7, -15), Connections: [(7, -16), (8, -15), (8, -16), (6, -16)]
  Node Pos: (6, -11), Connections: [(7, -11), (6, -12), (7, -12), (5, -12)]
  Node Pos: (21, -13), Connections: [(22, -13), (21, -14), (22, -14), (22, -12)]
  Node Pos: (6, -1), Connections: [(7, -1), (6, -2), (7, -2), (8, -1)]
  Node Pos: (6, -2), Connections: [(7, -2), (6, -3), (7, -1), (7, -3)]
  Node Pos: (21, -4), Connections: [(22, -4), (21, -5), (22, -5), (22, -3)]
  Node Pos: (10, -23), Connections: [(11, -23), (10, -24), (11, -24), (9, -24)]
  Node Pos: (10, -14), Connections: [(11, -14), (10, -15), (11, -15), (9, -15)]
  Node Pos: (2, -18), Connections: [(3, -18), (2, -19), (3, -19), (1, -19)]
  Node Pos: (25, -16), Connections: [(25, -17), (25, -18), (24, -18), (25, -19)]
  Node Pos: (10, -5), Connections: [(10, -6), (11, -6), (10, -7), (12, -5)]
  Node Pos: (25, -7), Connections: [(25, -8), (25, -9), (25, -10), (24, -10)]
  Node Pos: (2, -9), Connections: [(3, -9), (2, -10), (3, -10), (1, -10)]
  Node Pos: (22, -22), Connections: [(22, -23), (23, -21), (21, -23), (22, -24)]
  Node Pos: (22, -13), Connections: [(22, -14), (23, -13), (23, -12), (23, -14)]
  Node Pos: (14, -17), Connections: [(14, -18), (15, -17), (15, -18), (13, -18)]
  Node Pos: (3, -17), Connections: [(4, -17), (3, -18), (4, -18), (2, -18)]
  Node Pos: (14, -8), Connections: [(14, -9), (15, -8), (15, -7), (15, -9)]
  Node Pos: (3, -8), Connections: [(3, -9), (4, -8), (4, -9), (2, -9)]
  Node Pos: (17, -6), Connections: [(18, -6), (17, -7), (18, -7), (18, -5)]
  Node Pos: (6, -16), Connections: [(7, -16), (6, -17), (7, -17), (5, -17)]
  Node Pos: (21, -18), Connections: [(22, -18), (21, -19), (22, -19), (21, -20)]
  Node Pos: (6, -7), Connections: [(7, -7), (6, -8), (7, -8), (5, -8)]
  Node Pos: (21, -9), Connections: [(22, -9), (21, -10), (22, -10), (22, -8)]
  Node Pos: (10, -19), Connections: [(11, -19), (10, -20), (11, -20), (9, -20)]
  Node Pos: (2, -23), Connections: [(3, -23), (2, -24), (3, -24), (1, -24)]
  Node Pos: (25, -21), Connections: [(25, -22), (25, -23), (24, -23), (25, -24)]
  Node Pos: (10, -10), Connections: [(11, -10), (10, -11), (11, -9), (11, -11)]
  Node Pos: (25, -12), Connections: [(25, -13), (25, -14), (24, -14), (25, -15)]
  Node Pos: (2, -14), Connections: [(3, -14), (2, -15), (3, -15), (1, -15)]
  Node Pos: (25, -3), Connections: [(25, -4), (25, -5), (25, -7), (25, -8)]
  Node Pos: (2, -5), Connections: [(2, -6), (3, -5), (1, -6), (2, -7)]
  Node Pos: (22, -18), Connections: [(22, -19), (23, -18), (23, -17), (23, -19)]
  Node Pos: (14, -22), Connections: [(14, -23), (15, -22), (15, -23), (13, -23)]
  Node Pos: (3, -22), Connections: [(3, -23), (4, -22), (4, -23), (2, -23)]
  Node Pos: (17, -20), Connections: [(18, -20), (17, -21), (18, -21), (16, -21)]
  Node Pos: (17, -11), Connections: [(18, -11), (17, -12), (18, -12), (18, -10)]
  Node Pos: (9, -15), Connections: [(10, -15), (9, -16), (10, -16), (8, -16)]
  Node Pos: (17, -1), Connections: [(17, -2), (18, -2), (19, -1), (17, -3)]
  Node Pos: (5, -4), Connections: [(6, -4), (5, -5), (6, -5), (6, -3)]
  Node Pos: (17, -2), Connections: [(18, -2), (17, -3), (18, -3), (17, -4)]
  Node Pos: (9, -6), Connections: [(10, -6), (9, -7), (10, -7), (10, -5)]
  Node Pos: (6, -21), Connections: [(7, -21), (6, -22), (7, -22), (5, -22)]
  Node Pos: (21, -23), Connections: [(22, -23), (21, -24), (22, -24), (20, -24)]
  Node Pos: (6, -12), Connections: [(7, -12), (6, -13), (5, -13), (8, -12)]
  Node Pos: (21, -14), Connections: [(22, -14), (21, -15), (22, -15), (22, -13)]
  Node Pos: (6, -3), Connections: [(7, -3), (6, -4), (7, -2), (7, -4)]
  Node Pos: (21, -5), Connections: [(22, -5), (21, -6), (22, -4), (22, -6)]
  Node Pos: (10, -24), Connections: [(11, -24), (10, -25), (11, -25), (9, -25)]
  Node Pos: (10, -15), Connections: [(11, -15), (10, -16), (11, -16), (9, -16)]
  Node Pos: (2, -19), Connections: [(2, -20), (3, -19), (3, -20), (1, -20)]
  Node Pos: (25, -17), Connections: [(25, -18), (25, -19), (24, -19), (25, -20)]
  Node Pos: (10, -6), Connections: [(10, -7), (11, -6), (11, -7), (10, -8)]
  Node Pos: (2, -10), Connections: [(2, -11), (3, -10), (3, -11), (1, -11)]
  Node Pos: (24, -13), Connections: [(25, -13), (24, -14), (25, -14), (25, -12)]
  Node Pos: (13, -13), Connections: [(13, -14), (14, -14), (12, -14), (14, -12)]
  Node Pos: (13, -4), Connections: [(14, -4), (13, -5), (14, -5), (14, -3)]
  Node Pos: (24, -4), Connections: [(25, -4), (24, -5), (25, -5), (25, -3)]
  Node Pos: (16, -8), Connections: [(16, -9), (17, -8), (17, -9), (17, -7)]
  Node Pos: (17, -25), Connections: [(18, -25), (19, -25), (19, -24), (20, -25)]
  Node Pos: (17, -16), Connections: [(18, -16), (17, -17), (18, -17), (18, -15)]
  Node Pos: (5, -18), Connections: [(6, -18), (5, -19), (6, -19), (4, -19)]
  Node Pos: (9, -20), Connections: [(10, -20), (9, -21), (10, -21), (9, -22)]
  Node Pos: (5, -9), Connections: [(6, -9), (5, -10), (6, -10), (4, -10)]
  Node Pos: (17, -7), Connections: [(18, -7), (17, -8), (18, -6), (18, -8)]
  Node Pos: (9, -11), Connections: [(10, -11), (9, -12), (10, -12), (8, -12)]
  Node Pos: (9, -1), Connections: [(10, -1), (10, -2), (9, -3), (11, -1)]
  Node Pos: (6, -17), Connections: [(7, -17), (6, -18), (5, -18), (6, -19)]
  Node Pos: (21, -19), Connections: [(22, -19), (21, -20), (22, -20), (22, -18)]
  Node Pos: (6, -8), Connections: [(7, -8), (6, -9), (7, -9), (5, -9)]
  Node Pos: (21, -10), Connections: [(22, -10), (21, -11), (22, -9), (22, -11)]
  Node Pos: (20, -6), Connections: [(21, -6), (20, -7), (21, -5), (20, -8)]
  Node Pos: (10, -20), Connections: [(10, -21), (11, -20), (11, -21), (9, -21)]
  Node Pos: (2, -24), Connections: [(2, -25), (3, -24), (1, -25), (3, -25)]
  Node Pos: (2, -15), Connections: [(2, -16), (3, -15), (3, -16), (1, -16)]
  Node Pos: (13, -18), Connections: [(14, -18), (13, -19), (14, -19), (13, -20)]
  Node Pos: (24, -18), Connections: [(25, -18), (24, -19), (25, -19), (25, -17)]
  Node Pos: (13, -9), Connections: [(14, -9), (13, -10), (14, -10), (14, -8)]
  Node Pos: (1, -11), Connections: [(2, -11), (1, -12), (2, -12), (1, -13)]
  Node Pos: (24, -9), Connections: [(25, -9), (24, -10), (25, -8), (25, -10)]
  Node Pos: (16, -13), Connections: [(17, -13), (16, -14), (17, -14), (17, -12)]
  Node Pos: (1, -2), Connections: [(2, -2), (1, -3), (2, -3), (1, -4)]
  Node Pos: (16, -4), Connections: [(17, -4), (16, -5), (17, -5), (17, -3)]
  Node Pos: (5, -23), Connections: [(6, -23), (5, -24), (6, -24), (4, -24)]
  Node Pos: (17, -21), Connections: [(18, -21), (17, -22), (18, -22), (16, -22)]
  Node Pos: (9, -25), Connections: [(10, -25), (11, -25), (12, -25), (12, -24)]
  Node Pos: (17, -12), Connections: [(18, -12), (17, -13), (18, -11), (18, -13)]
  Node Pos: (5, -14), Connections: [(5, -15), (6, -15), (4, -15), (5, -16)]
  Node Pos: (9, -16), Connections: [(10, -16), (9, -17), (10, -17), (8, -17)]
  Node Pos: (17, -3), Connections: [(18, -3), (17, -4), (18, -2), (18, -4)]
  Node Pos: (5, -5), Connections: [(6, -5), (5, -6), (6, -4), (6, -6)]
  Node Pos: (9, -7), Connections: [(10, -7), (9, -8), (10, -8), (10, -6)]
  Node Pos: (6, -22), Connections: [(7, -22), (6, -23), (7, -23), (5, -23)]
  Node Pos: (21, -24), Connections: [(22, -24), (21, -25), (22, -25), (20, -25)]
  Node Pos: (6, -13), Connections: [(7, -14), (5, -14), (6, -15), (4, -14)]
  Node Pos: (21, -15), Connections: [(22, -15), (21, -16), (22, -14), (22, -16)]
  Node Pos: (20, -11), Connections: [(21, -11), (20, -12), (21, -12), (21, -10)]
  Node Pos: (20, -1), Connections: [(21, -1), (20, -2), (21, -2), (22, -1)]
  Node Pos: (20, -2), Connections: [(21, -2), (20, -3), (21, -1), (21, -3)]
  Node Pos: (23, -6), Connections: [(24, -6), (23, -7), (24, -7), (24, -5)]
  Node Pos: (12, -6), Connections: [(13, -6), (12, -7), (13, -7), (13, -5)]
  Node Pos: (13, -23), Connections: [(14, -23), (13, -24), (14, -24), (12, -24)]
  Node Pos: (24, -23), Connections: [(25, -23), (24, -24), (25, -22), (25, -24)]
  Node Pos: (13, -14), Connections: [(14, -14), (13, -15), (14, -15), (12, -15)]
  Node Pos: (24, -14), Connections: [(25, -14), (24, -15), (25, -13), (25, -15)]
  Node Pos: (1, -16), Connections: [(2, -16), (1, -17), (2, -17), (1, -18)]
  Node Pos: (16, -18), Connections: [(17, -18), (16, -19), (17, -19), (15, -19)]
  Node Pos: (24, -5), Connections: [(25, -5), (24, -6), (25, -4), (24, -7)]
  Node Pos: (1, -7), Connections: [(2, -7), (1, -8), (2, -8), (1, -9)]
  Node Pos: (13, -5), Connections: [(14, -5), (13, -6), (14, -4), (14, -6)]
  Node Pos: (16, -9), Connections: [(17, -9), (16, -10), (17, -10), (17, -8)]
  Node Pos: (5, -19), Connections: [(6, -19), (5, -20), (6, -20), (4, -20)]
  Node Pos: (17, -17), Connections: [(18, -17), (17, -18), (18, -16), (18, -18)]
  Node Pos: (9, -21), Connections: [(10, -21), (9, -22), (10, -22), (8, -22)]
  Node Pos: (17, -8), Connections: [(18, -8), (17, -9), (18, -7), (18, -9)]
  Node Pos: (5, -10), Connections: [(5, -11), (6, -10), (6, -11), (4, -11)]
  Node Pos: (9, -12), Connections: [(10, -12), (10, -13), (9, -14), (11, -12)]
  Node Pos: (20, -25), Connections: [(21, -25), (22, -25), (22, -24), (23, -25)]
  Node Pos: (20, -16), Connections: [(20, -17), (21, -16), (21, -17), (21, -15)]
  Node Pos: (23, -20), Connections: [(23, -21), (24, -20), (24, -21), (24, -19)]
  Node Pos: (12, -20), Connections: [(12, -21), (13, -20), (11, -21), (12, -22)]
  Node Pos: (20, -7), Connections: [(20, -8), (21, -6), (21, -8), (20, -9)]
  Node Pos: (12, -11), Connections: [(12, -12), (13, -11), (13, -12), (13, -10)]
  Node Pos: (4, -15), Connections: [(4, -16), (5, -15), (5, -16), (3, -16)]
  Node Pos: (23, -2), Connections: [(23, -3), (24, -2), (24, -1), (24, -3)]
  Node Pos: (23, -1), Connections: [(24, -1), (23, -2), (24, -2), (23, -3)]
  Node Pos: (12, -1), Connections: [(13, -1), (12, -2), (13, -2), (12, -3)]
  Node Pos: (4, -6), Connections: [(4, -7), (5, -6), (5, -7), (3, -7)]
  Node Pos: (12, -2), Connections: [(12, -3), (13, -2), (13, -1), (13, -3)]
  Node Pos: (24, -19), Connections: [(24, -20), (25, -19), (25, -18), (25, -20)]
  Node Pos: (1, -21), Connections: [(1, -22), (2, -21), (2, -22), (1, -23)]
  Node Pos: (13, -19), Connections: [(14, -19), (13, -20), (14, -20), (12, -20)]
  Node Pos: (16, -23), Connections: [(16, -24), (17, -23), (17, -24), (15, -24)]
  Node Pos: (24, -10), Connections: [(25, -10), (24, -11), (25, -9), (25, -11)]
  Node Pos: (13, -10), Connections: [(14, -10), (13, -11), (14, -9), (14, -11)]
  Node Pos: (1, -12), Connections: [(1, -13), (2, -12), (2, -13), (1, -14)]
  Node Pos: (16, -14), Connections: [(17, -14), (17, -13), (17, -15), (16, -16)]
  Node Pos: (1, -3), Connections: [(2, -3), (1, -4), (2, -4), (1, -5)]
  Node Pos: (16, -5), Connections: [(17, -5), (17, -4), (17, -6), (16, -7)]
  Node Pos: (17, -22), Connections: [(18, -22), (17, -23), (18, -23), (16, -23)]
  Node Pos: (5, -24), Connections: [(5, -25), (6, -24), (4, -25), (6, -25)]
  Node Pos: (5, -15), Connections: [(5, -16), (6, -15), (4, -16), (6, -16)]
  Node Pos: (9, -17), Connections: [(10, -17), (9, -18), (8, -18), (10, -18)]
  Node Pos: (5, -6), Connections: [(5, -7), (6, -6), (4, -7), (6, -7)]
  Node Pos: (19, -13), Connections: [(19, -14), (20, -13), (20, -14), (20, -12)]
  Node Pos: (19, -4), Connections: [(19, -5), (20, -4), (20, -5), (20, -3)]
  Node Pos: (8, -4), Connections: [(8, -5), (9, -4), (9, -3), (9, -5)]
  Node Pos: (11, -8), Connections: [(11, -9), (12, -9), (12, -7), (11, -10)]
  Node Pos: (20, -21), Connections: [(20, -22), (21, -21), (21, -22), (19, -22)]
  Node Pos: (23, -25), Connections: [(24, -25), [25, -25], (25, -24)]
  Node Pos: (12, -25), Connections: [(13, -25), (14, -25), (14, -24), (15, -25)]
  Node Pos: (20, -12), Connections: [(20, -13), (21, -12), (21, -11), (21, -13)]
  Node Pos: (23, -16), Connections: [(23, -17), (24, -16), (24, -17), (24, -15)]
  Node Pos: (12, -16), Connections: [(12, -17), (13, -16), (13, -17), (11, -17)]
  Node Pos: (20, -3), Connections: [(21, -3), (20, -4), (21, -2), (21, -4)]
  Node Pos: (4, -20), Connections: [(4, -21), (5, -20), (5, -21), (3, -21)]
  Node Pos: (23, -7), Connections: [(23, -8), (24, -7), (24, -6), (24, -8)]
  Node Pos: (12, -7), Connections: [(13, -7), (13, -6), (12, -9), (14, -7)]
  Node Pos: (4, -11), Connections: [(4, -12), (5, -11), (5, -12), (3, -12)]
  Node Pos: (4, -1), Connections: [(5, -1), (4, -2), (5, -2), (4, -3)]
  Node Pos: (4, -2), Connections: [(5, -2), (4, -3), (5, -1), (5, -3)]
  Node Pos: (24, -24), Connections: [(25, -24), (24, -25), (25, -23), (23, -25)]
  Node Pos: (13, -24), Connections: [(14, -24), (13, -25), (14, -25), (12, -25)]
  Node Pos: (24, -15), Connections: [(24, -16), (25, -15), (25, -14), (25, -16)]
  Node Pos: (13, -15), Connections: [(14, -15), (13, -16), (14, -16), (12, -16)]
  Node Pos: (1, -17), Connections: [(2, -17), (1, -18), (2, -18), (1, -19)]
  Node Pos: (16, -19), Connections: [(16, -20), (17, -19), (15, -20), (17, -20)]
  Node Pos: (1, -8), Connections: [(2, -8), (1, -9), (2, -9), (1, -10)]
  Node Pos: (16, -10), Connections: [(16, -11), (17, -10), (17, -9), (17, -11)]
  Node Pos: (5, -20), Connections: [(5, -21), (6, -20), (4, -21), (6, -21)]

Segment ID: 3, Splitter Pos: [-1, -1], Reviewer Pos: [-25, -25], Processing Nodes: 591
Splitter Connections (48): [(-2, -1), (-1, -2), (-2, -2), (-3, -1), (-1, -3), (-3, -2), (-4, -1), (-1, -4), (-4, -2), (-2, -4), (-4, -3), (-3, -4), (-1, -5), (-5, -1), (-5, -2), (-4, -4), (-5, -3), (-3, -5), (-5, -4), (-6, -1), (-4, -5), (-1, -6), (-6, -2), (-2, -6), (-3, -6), (-6, -3), (-5, -5), (-4, -6), (-6, -4), (-1, -7), (-7, -1), (-2, -7), (-7, -2), (-3, -7), (-7, -3), (-5, -6), (-6, -5), (-7, -4), (-8, -1), (-1, -8), (-6, -6), (-8, -2), (-2, -8), (-7, -5), (-5, -7), (-3, -8), (-8, -3), (-8, -4)]
Processing Nodes connected to Reviewer: [(-22, -25), (-25, -22), (-24, -25), (-25, -24), (-25, -23)]
  Node Pos: (-3, -15), Connections: [(-3, -16), (-4, -15), (-2, -16), (-3, -17)]
  Node Pos: (-14, -15), Connections: [(-14, -16), (-15, -15), (-13, -16), (-15, -16)]
  Node Pos: (-22, -19), Connections: [(-22, -20), (-23, -19), (-23, -20), (-23, -18)]
  Node Pos: (-8, -17), Connections: [(-8, -18), (-9, -17), (-7, -18), (-8, -19)]
  Node Pos: (-23, -6), Connections: [(-23, -7), (-24, -6), (-24, -5), (-24, -7)]
  Node Pos: (-8, -8), Connections: [(-8, -9), (-9, -8), (-9, -7), (-7, -9)]
  Node Pos: (-11, -23), Connections: [(-11, -24), (-12, -23), (-10, -24), (-12, -24)]
  Node Pos: (-11, -14), Connections: [(-11, -15), (-12, -14), (-12, -15), (-10, -15)]
  Node Pos: (-19, -18), Connections: [(-19, -19), (-20, -18), (-20, -17), (-20, -19)]
  Node Pos: (-11, -5), Connections: [(-11, -6), (-12, -5), (-12, -6), (-12, -4)]
  Node Pos: (-19, -9), Connections: [(-19, -10), (-20, -9), (-20, -8), (-21, -9)]
  Node Pos: (-18, -17), Connections: [(-18, -18), (-19, -17), (-19, -18), (-19, -16)]
  Node Pos: (-15, -21), Connections: [(-15, -22), (-16, -21), (-14, -22), (-16, -22)]
  Node Pos: (-18, -8), Connections: [(-18, -9), (-19, -8), (-19, -9), (-19, -7)]
  Node Pos: (-7, -8), Connections: [(-8, -8), (-7, -9), (-8, -9), (-6, -9)]
  Node Pos: (-15, -12), Connections: [(-15, -13), (-16, -12), (-16, -11), (-16, -13)]
  Node Pos: (-15, -3), Connections: [(-15, -4), (-16, -3), (-16, -4), (-16, -2)]
  Node Pos: (-4, -6), Connections: [(-5, -6), (-3, -7), (-5, -7), (-6, -6)]
  Node Pos: (-12, -10), Connections: [(-12, -11), (-13, -10), (-13, -9), (-13, -11)]
  Node Pos: (-22, -24), Connections: [(-22, -25), (-23, -24), (-21, -25), (-24, -23)]
  Node Pos: (-23, -20), Connections: [(-23, -21), (-24, -20), (-24, -19), (-24, -21)]
  Node Pos: (-8, -22), Connections: [(-8, -23), (-9, -22), (-7, -23), (-9, -23)]
  Node Pos: (-23, -11), Connections: [(-23, -12), (-24, -11), (-25, -11), (-23, -13)]
  Node Pos: (-8, -13), Connections: [(-9, -13), (-7, -14), (-9, -14), (-10, -13)]
